First Name,Last Name,White,Black,East Asian,Other,Highest Prob. Score,Eyeball correctness,Eyeball guess,Valid photo?,Photo quality,Image Address
Karin,Jaffe,0.1738316417,0.293803215,0.1085133702,0.4238517284,Other,3,White,Y,Good,https://hd.sonoma.edu/sites/hd/files/styles/faculty_staff/public/jaffe.face3_.jpg?itok=b6275YFT
Wing,To,0.1057914048,0.3627166748,0.05035520718,0.4811367281,Other,1,N/A,Y,Far away,https://www.csustan.edu/sites/default/files/groups/Physics%20%26%20Physical%20Sciences/images/winginsurf_cropped.png
Alison,McNally,0.6802745461,0.02179428004,0.05564300343,0.2422881611,White,1,N/A,Y,Good,https://www.csustan.edu/sites/default/files/groups/Geography/Images/mcnally.png
Iris,Ruiz,0.01367869414,0.4620569944,0.01320810709,0.5110561512,Other,1,N/A,Y,Bad lighting/angle,https://www.csustan.edu/sites/default/files/groups/Ethnic%20Studies/images/custom-custom_size_img_0190.png
Christian,Kohler,0.1852114201,0.08019872755,0.1540077776,0.5805820823,Other,2,White,Y,Far away,https://www.med.upenn.edu/bbl/assets/user-content/images/faculty/CKohler.png
Ulas,Karaoz,0.07935032248,0.08574708551,0.1683421284,0.6665604599,Other,1,N/A,Y,Very blurry,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=9U5MnXUAAAAJ&citpid=2
Robert,Streubel,0.1814360619,0.1461616009,0.153553769,0.518848516,Other,2,White,Y,Good,https://www.unl.edu/physics/Robert_Streubel.jpg
Jenny,Mortimer,0.6196162105,0.004145642743,0.1736191511,0.2026190094,White,1,N/A,Y,Blurry,https://researchers.adelaide.edu.au/sites/default/files/styles/profile_large/public/profile-images/25040.jpeg?itok=7GlVkC5V
Virginia,Bolshakova,0.04674736038,0.06029600278,0.5293703675,0.363586351,East Asian,N/A,N/A,Y,Can't see a face,https://scholar.googleusercontent.com/citations?view_op=view_photo&user=2xZr5psAAAAJ&citpid=4
,,,,,,,,,,,
,,,,,,,,,,,
BASIC STATISTICS,,,,,,,,,,,
"Percent of photos qualified as ""good""",,,37%,,,,,,,,
"Percent of photos that are ""valid""",,,68%,,,,,,,,
Percent with an accurate top inference,,,36%,,,,,,,,
