First Name,Last Name,Face,Name,Prediction,Image,School
Sarah,Sanford,Asian,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/BrochurePic.jpg?itok=6F2yiKF4,UC Santa Cruz
Edward,Shanken,Black,White,Black,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/ed-shanken.jpg?itok=R9jBtDmx,UC Santa Cruz
Elizabeth,Stephens,Asian,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/B10Y6228.jpeg?itok=_La_ILHt,UC Santa Cruz
Grant,Whipple,White,White,White,https://art.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Grant-whipple-2.jpg?itok=WSzqfPXp,UC Santa Cruz
Karlton,Hester,Asian,White,White,https://danm.ucsc.edu/sites/default/files/styles/list/public/KEH%20flute-sax%20copy.jpg?itok=WFHdcMdZ,UC Santa Cruz
Matthew,Schumaker,Asian,White,White,https://danm.ucsc.edu/sites/default/files/styles/list/public/Matthew%20Schumaker.png?itok=6zAnBB32,UC Santa Cruz
Elizabeth,Swensen,Other,White,White,https://danm.ucsc.edu/sites/default/files/styles/list/public/Elizabeth%20Swensen%20Chess%20%281%29.jpg?itok=b-tR2CsQ,UC Santa Cruz
Marianne,Weems,White,Black,White,https://danm.ucsc.edu/sites/default/files/styles/list/public/Weems_Horz_1.jpg?itok=nRF1_5Kz,UC Santa Cruz
Jon,Alonso,Asian,Other,Other,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/9-22-23-Faculty-Jon-Alonso-CL-004%20copy.jpg?itok=vuMo4RvS,UC Santa Cruz
Lawrence,Andrews,Asian,Black,Black,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/larry_andrews_bio.jpg?itok=KqTp88wu,UC Santa Cruz
Joseph,Erb,Black,White,Black,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Joseph%20Erb%20photo_0_2.jpeg?itok=1wkOjUvI,UC Santa Cruz
Anna,Friz,Other,Other,Other,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Friz_at_Wave%20Farm.jpg?itok=q_GwMZxa,UC Santa Cruz
Jennifer,Horne,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/fullsizeoutput_33ac.jpeg?itok=qK4PTugZ,UC Santa Cruz
L.S.,Kim,Asian,Asian,Asian,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/ls_kim_bio.jpg?itok=s6FQGUiA,UC Santa Cruz
Peter,Limbrick,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/LimbrickPeter.jpeg?itok=lKiuPrIT,UC Santa Cruz
Irene,Lusztig,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/IL_headshot_0.JPG?itok=BU8hz8BW,UC Santa Cruz
Soraya,Murray,Asian,Black,Black,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/SMurray2023small.jpg?itok=IHVwsH5Q,UC Santa Cruz
Warren,Sack,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/9121chdelory-2015-683x1024.jpg?itok=AfniSwjC,UC Santa Cruz
Celine,Shimizu,Asian,Asian,Asian,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/8-24-21-Celine%20Parren%CC%83as%20Shimizu-CL-022.jpg?itok=03o5fjm1,UC Santa Cruz
Shelley,Stamp,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/IMG_2375.jpg?itok=LEfmTD5d,UC Santa Cruz
Jennifer,Taylor,White,White,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Jennifer%20Maytorena%20Taylor.jpg?itok=j1gMHT2r,UC Santa Cruz
Gustavo,Vazquez,White,Other,White,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/gustavo_vazquez_bio.jpg?itok=pCf1jejO,UC Santa Cruz
Yiman,Wang,Asian,Asian,Asian,https://film.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/yiman_wang_bio.jpg?itok=nNIJTD4b,UC Santa Cruz
Elisabeth,Cameron,White,White,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/DSC_0063.jpg?itok=KDCc0uMb,UC Santa Cruz
Carolyn,Dean,White,Black,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/CDean_Dec2016.jpg?itok=2xt2YBdU,UC Santa Cruz
Maria,Evangelatou,Asian,Black,Black,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/Maria%20Evangelatou%20portrait_0.jpg?itok=0b56f-Tg,UC Santa Cruz
Jennifer,González,White,Other,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/Screen%20Shot%202021-05-04%20at%2011.56.45%20AM.png?itok=QhTPkMTA,UC Santa Cruz
Yi,Kyo,White,Asian,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/Kyo%20Profile%20Pic%202.jpg?itok=iXnyRLSQ,UC Santa Cruz
Boreth,Ly,Asian,Asian,Asian,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/BorethLyLP23_1.jpg?itok=F5fQSEet,UC Santa Cruz
Derek,Murray,Other,Black,Black,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/IMG_3546.jpeg?itok=vpqbsUva,UC Santa Cruz
Albert,Narath,White,Asian,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/AlbertNarath.jpg?itok=Dk4AXsDW,UC Santa Cruz
Kyle,Parry,White,White,White,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/tumblr_oktwfyv9tM1qcvotqo1_1280.jpg?itok=Zwt2nwiO,UC Santa Cruz
Kailani,Polzak,Asian,Asian,Asian,https://havc.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/faculty/IMG_8224%203.jpg?itok=v8dDiasw,UC Santa Cruz
Jay,Afrisando,Asian,Asian,Asian,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/20170909_JayAfrisando_photoCredit_KakiaGkoudina_event_convergenceMECA2016_4240x2832.JPG?itok=95R4vx9Q,UC Santa Cruz
Amy,Beal,White,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Amy%20Beal.jpg?itok=jp36CQ4t,UC Santa Cruz
Ben,Carson,Asian,Black,Black,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/BB47413B-5935-4C89-B577-0F54C5A3BEA7_1_201_a_0.jpeg?itok=Ezs8T5q7,UC Santa Cruz
Nicol,Hammond,Other,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Screen%20shot%202014-09-30%20at%2011.05.44%20AM.png?itok=5LCsLSPF,UC Santa Cruz
Bruce,Kiesling,Asian,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/bruce%20headshot.png?itok=GIzowWiM,UC Santa Cruz
Hi,Kim,Asian,Asian,Asian,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Hi%20Kyung%20%281%29edit_5.png?itok=QYIiuq3x,UC Santa Cruz
Tanya,Merchant,White,Black,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/unnamed_0.jpg?itok=7SxKs3u-,UC Santa Cruz
Dard,Neuman,Other,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Dard%20Neuman.JPG?itok=9iyi5msD,UC Santa Cruz
Russell,Rodriguez,Asian,Other,Other,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Russell%20Rodriguez%20photo.jpg?itok=FVPx-gYk,UC Santa Cruz
Matthew,Schumaker,Asian,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/Screen%20Shot%202022-03-10%20at%205.05.51%20PM.png?itok=ETeJn1My,UC Santa Cruz
Nina,Treadwell,Asian,White,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/nina3.png?itok=8LroKBnl,UC Santa Cruz
James,Williams,White,Black,White,https://music.ucsc.edu/sites/default/files/styles/list_page_rectangle__375_x_250_/public/JGW_8.3.23_Pic_0.jpg?itok=rwNRzTid,UC Santa Cruz
Michael,Chemers,Black,White,Black,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Chemers%203_0.jpg?itok=Ulp1-YU6,UC Santa Cruz
David,Cuthbert,Other,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/cuthbert-headshot-crop.jpg?itok=OEPDFKPa,UC Santa Cruz
Patty,Gallagher,White,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Screen%20Shot%202019-10-16%20at%201.47.49%20PM.png?itok=vx6CioAM,UC Santa Cruz
Amy,Ginther,Other,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/AMY-154_RT.jpg?itok=5QwG-i2f,UC Santa Cruz
Sean,Keilen,White,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/unnamed.jpg?itok=wUzeVfk8,UC Santa Cruz
Cynthia,Lee,Asian,Black,Black,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/cynthia_n5b4828_2.jpg?itok=IBt_ROhh,UC Santa Cruz
Marina,Magalhães,Other,Other,Other,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Marina%20Rosa-1021-Edit.jpg?itok=vRCFMHws,UC Santa Cruz
Marcia,Ochoa,Asian,Other,Other,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/marcia_ochoa.jpg?itok=sG7vyyVS,UC Santa Cruz
Pamela,Rodríguez-Montero,White,Other,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Pamela_Rodriguez_Montero.jpeg?itok=p70K7SyQ,UC Santa Cruz
LisaMarie,Rollins,Asian,Black,Black,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/smaller%20LMR%20headshot%20%282%29_0.jpg?itok=RccqiGIm,UC Santa Cruz
Susan,Solt,White,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Susan-solt.jpg?itok=Z3QlbIUo,UC Santa Cruz
Edward,Warburton,Black,White,Black,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Arts_Divison_Retreat-8%20-%20Version%202.jpg?itok=IxWQPGuy,UC Santa Cruz
Rebecca,Wear,Other,White,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/nardeep-photo-for-minimizing.jpg?itok=9f15y8WT,UC Santa Cruz
Marianne,Weems,White,Black,White,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/Marianne%20Weems_2.JPG?itok=nAmXe1Nh,UC Santa Cruz
Don,Williams,Asian,Black,Black,https://ppd.ucsc.edu/sites/default/files/styles/list_page_square__250_x_250_/public/unnamed.png?itok=_OVAjG5S,UC Santa Cruz
Elizabeth,Abrams,White,White,White,https://humanities.ucsc.edu/cache/directory/esabrams.jpg,UC Santa Cruz
Zsuzsanna,Abrams,White,White,White,https://humanities.ucsc.edu/cache/directory/zabrams1.jpg,UC Santa Cruz
Rachel,Achs,Asian,White,White,https://humanities.ucsc.edu/cache/directory/rachs.jpg,UC Santa Cruz
Judith,Aissen,Asian,White,White,https://humanities.ucsc.edu/cache/directory/aissen.jpg,UC Santa Cruz
Jorge,Font,White,Other,White,https://humanities.ucsc.edu/cache/directory/jaladro.jpg,UC Santa Cruz
Jasmine,Alinder,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/jaalinde.jpg,UC Santa Cruz
Mark,Amengual,Black,Other,Black,https://humanities.ucsc.edu/cache/directory/amengual.jpg,UC Santa Cruz
Maggie,Amis,Black,Black,Black,https://humanities.ucsc.edu/cache/directory/mamis.jpg,UC Santa Cruz
Pranav,Anand,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/panand.jpg,UC Santa Cruz
Andrew,Angeles,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/aeangele.jpg,UC Santa Cruz
David,Anthony,Asian,White,White,https://humanities.ucsc.edu/cache/directory/danthony.jpg,UC Santa Cruz
Bettina,Aptheker,Asian,White,White,https://humanities.ucsc.edu/cache/directory/bettinaf.jpg,UC Santa Cruz
Sondra,Archimedes,White,Other,White,https://humanities.ucsc.edu/cache/directory/sandyarc.jpg,UC Santa Cruz
Anjali,Arondekar,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/aarondek.jpg,UC Santa Cruz
Noriko,Aso,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/naso.jpg,UC Santa Cruz
Sophia,Azeb,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/sazeb.jpg,UC Santa Cruz
Lalitha,Balachandran,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/lbalacha.jpg,UC Santa Cruz
Karen,Barad,Asian,White,White,https://humanities.ucsc.edu/cache/directory/kbarad.jpg,UC Santa Cruz
Byron,Barahona,White,Other,White,https://humanities.ucsc.edu/cache/directory/babaraho.jpg,UC Santa Cruz
Banu,Bargu,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/bbargu.jpg,UC Santa Cruz
Karen,Bassi,Asian,White,White,https://humanities.ucsc.edu/cache/directory/bassi.jpg,UC Santa Cruz
Murray,Baumgarten,Other,White,White,https://humanities.ucsc.edu/cache/directory/dickens.jpg,UC Santa Cruz
Jonathan,Beecher,Asian,White,White,https://humanities.ucsc.edu/cache/directory/jbeecher.jpg,UC Santa Cruz
Dorian,Bell,White,Black,White,https://humanities.ucsc.edu/cache/directory/dbell1.jpg,UC Santa Cruz
Ryan,Bennett,White,White,White,https://humanities.ucsc.edu/cache/directory/rbennett.jpg,UC Santa Cruz
Jody,Biehl,Asian,White,White,https://humanities.ucsc.edu/cache/directory/jkbiehl.jpg,UC Santa Cruz
Josefina,Bittar,Asian,White,White,https://humanities.ucsc.edu/cache/directory/jbittarp.jpg,UC Santa Cruz
Hunter,Bivens,White,White,White,https://humanities.ucsc.edu/cache/directory/abivens.jpg,UC Santa Cruz
Dev,Bose,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/bose.jpg,UC Santa Cruz
Adrian,Brasoveanu,White,White,White,https://humanities.ucsc.edu/cache/directory/abrsvn.jpg,UC Santa Cruz
Anthony,Breakspear,Other,Black,Black,https://humanities.ucsc.edu/cache/directory/abreaksp.jpg,UC Santa Cruz
Benjamin,Breen,White,White,White,https://humanities.ucsc.edu/cache/directory/bebreen.jpg,UC Santa Cruz
Gail,Brenner,White,White,White,https://humanities.ucsc.edu/cache/directory/gbrenner.jpg,UC Santa Cruz
David,Brundage,Asian,White,White,https://humanities.ucsc.edu/cache/directory/brundage.jpg,UC Santa Cruz
Victor,Burgin,Asian,White,White,https://humanities.ucsc.edu/cache/directory/burgin.jpg,UC Santa Cruz
Edmund,Burke,White,White,White,https://humanities.ucsc.edu/cache/directory/eburke.jpg,UC Santa Cruz
Renée,Cailloux,White,White,White,https://humanities.ucsc.edu/cache/directory/rcaillou.jpg,UC Santa Cruz
Caren,Camblin,Asian,White,White,https://humanities.ucsc.edu/cache/directory/ccamblin.jpg,UC Santa Cruz
Pedro,Castillo,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/pcastle.jpg,UC Santa Cruz
Carolina,Castillo‑Trelles,White,Other,White,https://humanities.ucsc.edu/cache/directory/ccastil2.jpg,UC Santa Cruz
Shelly,Chan,White,Asian,White,https://humanities.ucsc.edu/cache/directory/spchan.jpg,UC Santa Cruz
Kristina,Chew,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/kjchew.jpg,UC Santa Cruz
Alan,Christy,White,White,White,https://humanities.ucsc.edu/cache/directory/achristy.jpg,UC Santa Cruz
Sandra,Chung,White,Asian,White,https://humanities.ucsc.edu/cache/directory/schung.jpg,UC Santa Cruz
Mark,Cioc,Other,White,White,https://humanities.ucsc.edu/cache/directory/cioc.jpg,UC Santa Cruz
James,Clifford,Other,White,White,https://humanities.ucsc.edu/cache/directory/jcliff.jpg,UC Santa Cruz
Christopher,Connery,White,White,White,https://humanities.ucsc.edu/cache/directory/cconnery.jpg,UC Santa Cruz
Vilashini,Cooppan,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/vcooppan.jpg,UC Santa Cruz
Steve,Coulter,Asian,White,White,https://humanities.ucsc.edu/cache/directory/sjcoulte.jpg,UC Santa Cruz
Michael,Cowan,White,White,White,https://humanities.ucsc.edu/cache/directory/mhcowan.jpg,UC Santa Cruz
Shannon,Cummings,White,Black,White,https://humanities.ucsc.edu/cache/directory/sjcummin.jpg,UC Santa Cruz
Jack,Davies,White,White,White,https://humanities.ucsc.edu/cache/directory/jawdavie.jpg,UC Santa Cruz
Angela,Davis,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/aydavis.jpg,UC Santa Cruz
Teresa,Lauretis,White,White,White,https://humanities.ucsc.edu/cache/directory/tdl.jpg,UC Santa Cruz
Grace,Delgado,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/gpdelgad.jpg,UC Santa Cruz
Gina,Dent,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/ginadent.jpg,UC Santa Cruz
Jennifer,Derr,Asian,White,White,https://humanities.ucsc.edu/cache/directory/jderr.jpg,UC Santa Cruz
Nathaniel,Deutsch,Asian,White,White,https://humanities.ucsc.edu/cache/directory/ndeutsch.jpg,UC Santa Cruz
Bryan,Donaldson,White,White,White,https://humanities.ucsc.edu/cache/directory/badonald.jpg,UC Santa Cruz
Jessie,Dubreuil,Asian,White,White,https://humanities.ucsc.edu/cache/directory/jdubreui.jpg,UC Santa Cruz
María,Díaz,Other,Other,Other,https://humanities.ucsc.edu/cache/directory/mediaz.jpg,UC Santa Cruz
Dina,Dessouky,Asian,White,White,https://humanities.ucsc.edu/cache/directory/deldesso.jpg,UC Santa Cruz
Jonathan,Ellis,White,White,White,https://humanities.ucsc.edu/cache/directory/jellis.jpg,UC Santa Cruz
Stephen,Engel,Asian,White,White,https://humanities.ucsc.edu/cache/directory/sdengel.jpg,UC Santa Cruz
Barbara,Epstein,Asian,White,White,https://humanities.ucsc.edu/cache/directory/bepstein.jpg,UC Santa Cruz
Mehran,Esfandiari,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/mesfandi.jpg,UC Santa Cruz
Donka,Farkas,White,White,White,https://humanities.ucsc.edu/cache/directory/farkas.jpg,UC Santa Cruz
Javier,Agüera,White,Other,White,https://humanities.ucsc.edu/cache/directory/jfernnde.jpg,UC Santa Cruz
Tim,Fitzmaurice,Other,White,White,https://humanities.ucsc.edu/cache/directory/timfitz.jpg,UC Santa Cruz
Carolina,Flores,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/cflore47.jpg,UC Santa Cruz
Renee,Fox,White,White,White,https://humanities.ucsc.edu/cache/directory/rafox.jpg,UC Santa Cruz
Dana,Frank,White,White,White,https://humanities.ucsc.edu/cache/directory/dlfrank.jpg,UC Santa Cruz
Carla,Freccero,Black,Other,Black,https://humanities.ucsc.edu/cache/directory/freccero.jpg,UC Santa Cruz
Sakae,Fujita,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/sakaefuj.jpg,UC Santa Cruz
Lara,Galas,Asian,White,White,https://humanities.ucsc.edu/cache/directory/lgalas.jpg,UC Santa Cruz
Mary‑Kay,Gamel,White,White,White,https://humanities.ucsc.edu/cache/directory/mkgamel.jpg,UC Santa Cruz
Morgan,Gates,Asian,White,White,https://humanities.ucsc.edu/cache/directory/megates.jpg,UC Santa Cruz
Filippo,Gianferrari,White,White,White,https://humanities.ucsc.edu/cache/directory/fgianfer.jpg,UC Santa Cruz
Susan,Gillman,Black,White,Black,https://humanities.ucsc.edu/cache/directory/sgillman.jpg,UC Santa Cruz
Mia,Gong,Other,Asian,Other,https://humanities.ucsc.edu/cache/directory/mgong9.jpg,UC Santa Cruz
Maria,Pagani,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/vgpagani.jpg,UC Santa Cruz
Kirsten,Gruesz,Asian,White,White,https://humanities.ucsc.edu/cache/directory/ksgruesz.jpg,UC Santa Cruz
Daniel,Guevara,Black,Other,Black,https://humanities.ucsc.edu/cache/directory/guevara.jpg,UC Santa Cruz
Kathleen,Gutierrez,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/kgutie20.jpg,UC Santa Cruz
Camilo,Gómez‑Rivas,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/cgomezri.jpg,UC Santa Cruz
Lisbeth,Haas,White,White,White,https://humanities.ucsc.edu/cache/directory/lhaas.jpg,UC Santa Cruz
Joy,Hagen,Asian,White,White,https://humanities.ucsc.edu/cache/directory/joyhagen.jpg,UC Santa Cruz
Erica,Halk,White,White,White,https://humanities.ucsc.edu/cache/directory/elhalk.jpg,UC Santa Cruz
Jorge,Hankamer,Asian,Other,Other,https://humanities.ucsc.edu/cache/directory/hank.jpg,UC Santa Cruz
Abigail,Heald,Asian,White,White,https://humanities.ucsc.edu/cache/directory/aheald.jpg,UC Santa Cruz
Alma,Heckman,Other,White,White,https://humanities.ucsc.edu/cache/directory/aheckman.jpg,UC Santa Cruz
Charles,Jr.,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/hedrick.jpg,UC Santa Cruz
Kimberly,Helmer,Asian,White,White,https://humanities.ucsc.edu/cache/directory/khelmer.jpg,UC Santa Cruz
Gail,Hershatter,White,White,White,https://humanities.ucsc.edu/cache/directory/gbhers.jpg,UC Santa Cruz
Saori,Hoshi,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/shoshi.jpg,UC Santa Cruz
David,Hoy,Asian,White,White,https://humanities.ucsc.edu/cache/directory/hoy.jpg,UC Santa Cruz
Minghui,Hu,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/mhu.jpg,UC Santa Cruz
Akasha,Hull,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/akashah.jpg,UC Santa Cruz
Junko,Ito,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/ito.jpg,UC Santa Cruz
Daniel,Joesten,White,White,White,https://humanities.ucsc.edu/cache/directory/dmjoeste.jpg,UC Santa Cruz
Catherine,Jones,White,Black,White,https://humanities.ucsc.edu/cache/directory/catjones.jpg,UC Santa Cruz
John,Jordan,White,White,White,https://humanities.ucsc.edu/cache/directory/picasso.jpg,UC Santa Cruz
Edward,Kehler,Asian,White,White,https://humanities.ucsc.edu/cache/directory/ekehler.jpg,UC Santa Cruz
Caitlin,Keliiaa,Asian,White,White,https://humanities.ucsc.edu/cache/directory/ckeliiaa.jpg,UC Santa Cruz
Peter,Kenez,Other,White,White,https://humanities.ucsc.edu/cache/directory/kenez.jpg,UC Santa Cruz
Robin,King,Black,Black,Black,https://humanities.ucsc.edu/cache/directory/ryking.jpg,UC Santa Cruz
Taylor,Kirsch,White,White,White,https://humanities.ucsc.edu/cache/directory/tkirsch.jpg,UC Santa Cruz
Norma,Klahn,White,White,White,https://humanities.ucsc.edu/cache/directory/nklahn.jpg,UC Santa Cruz
Lindsay,Knisely,Asian,White,White,https://humanities.ucsc.edu/cache/directory/lknisely.jpg,UC Santa Cruz
Amy,Krauss,White,White,White,https://humanities.ucsc.edu/cache/directory/amkrauss.jpg,UC Santa Cruz
Anne,Kreps,Asian,White,White,https://humanities.ucsc.edu/cache/directory/akreps.jpg,UC Santa Cruz
William,Ladusaw,White,White,White,https://humanities.ucsc.edu/cache/directory/ladusaw.jpg,UC Santa Cruz
Stephanie,Lain,Asian,White,White,https://humanities.ucsc.edu/cache/directory/slain.jpg,UC Santa Cruz
Melissa,Sanders‑Self,Asian,White,White,https://humanities.ucsc.edu/cache/directory/msanders.jpg,UC Santa Cruz
Felicity,Schaeffer,Black,White,Black,https://humanities.ucsc.edu/cache/directory/fsg.jpg,UC Santa Cruz
Max,Schmeder,Other,White,White,https://humanities.ucsc.edu/cache/directory/mschmede.jpg,UC Santa Cruz
Andrea,Seeger,White,White,White,https://humanities.ucsc.edu/cache/directory/anseeger.jpg,UC Santa Cruz
Daniel,Selden,White,White,White,https://humanities.ucsc.edu/cache/directory/dselden.jpg,UC Santa Cruz
Juned,Shaikh,Asian,Asian,Asian,https://humanities.ucsc.edu/cache/directory/jmshaikh.jpg,UC Santa Cruz
Kriti,Sharma,White,Asian,White,https://humanities.ucsc.edu/cache/directory/ksharm35.jpg,UC Santa Cruz
Matt,Wagers,Black,White,Black,https://humanities.ucsc.edu/cache/directory/mwagers.jpg,UC Santa Cruz
Rachel,Walker,White,Black,White,https://humanities.ucsc.edu/cache/directory/rwalker3.jpg,UC Santa Cruz
Susan,Watrous,White,White,White,https://humanities.ucsc.edu/cache/directory/swatrous.jpg,UC Santa Cruz
Marilyn,Westerkamp,Asian,White,White,https://humanities.ucsc.edu/cache/directory/mjw.jpg,UC Santa Cruz
James,Wilson,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/jawilson.jpg,UC Santa Cruz
Rob,Wilson,Other,White,White,https://humanities.ucsc.edu/cache/directory/rwilson.jpg,UC Santa Cruz
Ronaldo,Wilson,Asian,Black,Black,https://humanities.ucsc.edu/cache/directory/rvwilson.jpg,UC Santa Cruz
Rasmus,Winther,Asian,White,White,https://humanities.ucsc.edu/cache/directory/rgw.jpg,UC Santa Cruz
Dolly,Kikon,Asian,Black,Black,https://anthro.ucsc.edu/cache/directory/dkikon.jpg,UC Santa Cruz
Annie,Roeser,Asian,White,White,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/media/images/AnnieRoeser-%20resized.jpg?h=964630c6&itok=AZ0RquBN,University of California - Davis
Jason,Bond,White,White,White,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/media/images/Jason.png?h=854f7174&itok=2Xzf2spy,University of California - Davis
Helene,Dillard,Other,Black,Black,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/media/images/Helene-Dillard.png?h=223bf7c1&itok=L7oVB5Oh,University of California - Davis
Susan,Ebeler,White,White,White,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/media/images/Sue.png?h=520b52a5&itok=vnK3dLyG,University of California - Davis
Penny,Herbert,Asian,White,White,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/images/person/d4523292-f4d2-4c48-b4b1-9410975cf3f7.jpeg?h=589f4bad&itok=KefMyNUJ,University of California - Davis
Marcel,Holyoak,Asian,White,White,https://caes.ucdavis.edu/sites/g/files/dgvnsk1721/files/styles/sf_thumbnail/public/media/images/Marcel.png?h=228ada39&itok=2jYYbFpo,University of California - Davis
